100000 examples has been loaded!
200000 examples has been loaded!
300000 examples has been loaded!
400000 examples has been loaded!
500000 examples has been loaded!
600000 examples has been loaded!
700000 examples has been loaded!
800000 examples has been loaded!
900000 examples has been loaded!
total train examples 961577
./resources\bert-post-uncased
./resources\bert-post-uncased\bert-post-uncased-vocab.txt

       # -------------------------------------------------------------------------
       #   DATALOADER FINISHED
       # -------------------------------------------------------------------------
       
	* Building model...
BERTbase(
  (_bert_model): BertModel(
    (embeddings): BertEmbeddings(
      (word_embeddings): Embedding(30523, 768, padding_idx=0)
      (position_embeddings): Embedding(512, 768)
      (token_type_embeddings): Embedding(2, 768)
      (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0.1, inplace=False)
    )
    (encoder): BertEncoder(
      (layer): ModuleList(
        (0-11): 12 x BertLayer(
          (attention): BertAttention(
            (self): BertSelfAttention(
              (query): Linear(in_features=768, out_features=768, bias=True)
              (key): Linear(in_features=768, out_features=768, bias=True)
              (value): Linear(in_features=768, out_features=768, bias=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (output): BertSelfOutput(
              (dense): Linear(in_features=768, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (intermediate): BertIntermediate(
            (dense): Linear(in_features=768, out_features=3072, bias=True)
          )
          (output): BertOutput(
            (dense): Linear(in_features=3072, out_features=768, bias=True)
            (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
        )
      )
    )
    (pooler): BertPooler(
      (dense): Linear(in_features=768, out_features=768, bias=True)
      (activation): Tanh()
    )
  )
  (_classification): Sequential(
    (0): Dropout(p=0.19999999999999996, inplace=False)
    (1): Linear(in_features=768, out_features=1, bias=True)
  )
)
iterations 1252
train_dataset 961577
hparams.virtual_batch_size 768
self.hparams.load_pthpath:  

      # -------------------------------------------------------------------------
      #   Setup Training Finished
      # -------------------------------------------------------------------------
      
Evaluation Split : test
100000 examples has been loaded!
total test examples 188030
./resources\bert-post-uncased
./resources\bert-post-uncased\bert-post-uncased-vocab.txt
100[th] | Recall@1 : 77.20% | Recall@2 : 90.00% | Recall@5 : 97.50% | Recall@10 : 100.00% |  | MRR : 0.861
500[th] | Recall@1 : 79.96% | Recall@2 : 89.74% | Recall@5 : 98.14% | Recall@10 : 100.00% |  | MRR : 0.876
600[th] | Recall@1 : 80.18% | Recall@2 : 89.85% | Recall@5 : 98.10% | Recall@10 : 100.00% |  | MRR : 0.877
700[th] | Recall@1 : 80.19% | Recall@2 : 89.83% | Recall@5 : 98.10% | Recall@10 : 100.00% |  | MRR : 0.877
800[th] | Recall@1 : 80.35% | Recall@2 : 89.96% | Recall@5 : 98.01% | Recall@10 : 100.00% |  | MRR : 0.878
900[th] | Recall@1 : 80.08% | Recall@2 : 89.81% | Recall@5 : 97.91% | Recall@10 : 100.00% |  | MRR : 0.876
1000[th] | Recall@1 : 80.22% | Recall@2 : 89.88% | Recall@5 : 98.01% | Recall@10 : 100.00% |  | MRR : 0.877
1100[th] | Recall@1 : 80.38% | Recall@2 : 89.99% | Recall@5 : 98.02% | Recall@10 : 100.00% |  | MRR : 0.878
1200[th] | Recall@1 : 80.25% | Recall@2 : 89.96% | Recall@5 : 98.00% | Recall@10 : 100.00% |  | MRR : 0.877
1300[th] | Recall@1 : 80.28% | Recall@2 : 90.01% | Recall@5 : 98.00% | Recall@10 : 100.00% |  | MRR : 0.878
1400[th] | Recall@1 : 80.38% | Recall@2 : 90.04% | Recall@5 : 98.01% | Recall@10 : 100.00% |  | MRR : 0.878
1500[th] | Recall@1 : 80.50% | Recall@2 : 90.11% | Recall@5 : 98.03% | Recall@10 : 100.00% |  | MRR : 0.879
1600[th] | Recall@1 : 80.55% | Recall@2 : 90.12% | Recall@5 : 98.04% | Recall@10 : 100.00% |  | MRR : 0.879
1700[th] | Recall@1 : 80.42% | Recall@2 : 90.05% | Recall@5 : 98.07% | Recall@10 : 100.00% |  | MRR : 0.878
1800[th] | Recall@1 : 80.49% | Recall@2 : 90.11% | Recall@5 : 98.08% | Recall@10 : 100.00% |  | MRR : 0.879
100[th] | Recall@1 : 78.00% | Recall@2 : 89.10% | Recall@5 : 98.10% | Recall@10 : 100.00% |  | MRR : 0.864
200[th] | Recall@1 : 77.85% | Recall@2 : 88.55% | Recall@5 : 97.80% | Recall@10 : 100.00% |  | MRR : 0.862
300[th] | Recall@1 : 78.70% | Recall@2 : 89.07% | Recall@5 : 97.90% | Recall@10 : 100.00% |  | MRR : 0.868
400[th] | Recall@1 : 79.03% | Recall@2 : 89.15% | Recall@5 : 98.05% | Recall@10 : 100.00% |  | MRR : 0.870
500[th] | Recall@1 : 79.52% | Recall@2 : 89.54% | Recall@5 : 98.08% | Recall@10 : 100.00% |  | MRR : 0.873
600[th] | Recall@1 : 79.62% | Recall@2 : 89.63% | Recall@5 : 98.13% | Recall@10 : 100.00% |  | MRR : 0.873
700[th] | Recall@1 : 79.77% | Recall@2 : 89.71% | Recall@5 : 98.11% | Recall@10 : 100.00% |  | MRR : 0.874
800[th] | Recall@1 : 79.92% | Recall@2 : 89.85% | Recall@5 : 98.09% | Recall@10 : 100.00% |  | MRR : 0.875
900[th] | Recall@1 : 79.73% | Recall@2 : 89.79% | Recall@5 : 97.99% | Recall@10 : 100.00% |  | MRR : 0.874
1000[th] | Recall@1 : 79.92% | Recall@2 : 89.70% | Recall@5 : 98.06% | Recall@10 : 100.00% |  | MRR : 0.875
1100[th] | Recall@1 : 80.06% | Recall@2 : 89.87% | Recall@5 : 98.11% | Recall@10 : 100.00% |  | MRR : 0.876
1200[th] | Recall@1 : 79.97% | Recall@2 : 89.87% | Recall@5 : 98.06% | Recall@10 : 100.00% |  | MRR : 0.876
1300[th] | Recall@1 : 80.02% | Recall@2 : 89.86% | Recall@5 : 98.02% | Recall@10 : 100.00% |  | MRR : 0.876
1400[th] | Recall@1 : 80.02% | Recall@2 : 89.93% | Recall@5 : 98.00% | Recall@10 : 100.00% |  | MRR : 0.876
1500[th] | Recall@1 : 80.15% | Recall@2 : 90.03% | Recall@5 : 98.01% | Recall@10 : 100.00% |  | MRR : 0.877
1600[th] | Recall@1 : 80.12% | Recall@2 : 90.09% | Recall@5 : 98.02% | Recall@10 : 100.00% |  | MRR : 0.877
1700[th] | Recall@1 : 79.98% | Recall@2 : 89.96% | Recall@5 : 98.05% | Recall@10 : 100.00% |  | MRR : 0.876
1800[th] | Recall@1 : 80.09% | Recall@2 : 90.04% | Recall@5 : 98.04% | Recall@10 : 100.00% |  | MRR : 0.876
100[th] | Recall@1 : 79.10% | Recall@2 : 89.30% | Recall@5 : 98.00% | Recall@10 : 100.00% |  | MRR : 0.869
200[th] | Recall@1 : 78.00% | Recall@2 : 88.80% | Recall@5 : 97.75% | Recall@10 : 100.00% |  | MRR : 0.862
300[th] | Recall@1 : 78.67% | Recall@2 : 89.20% | Recall@5 : 97.83% | Recall@10 : 100.00% |  | MRR : 0.867
400[th] | Recall@1 : 78.75% | Recall@2 : 89.38% | Recall@5 : 98.08% | Recall@10 : 100.00% |  | MRR : 0.868
500[th] | Recall@1 : 79.28% | Recall@2 : 89.64% | Recall@5 : 98.10% | Recall@10 : 100.00% |  | MRR : 0.871
600[th] | Recall@1 : 79.47% | Recall@2 : 89.62% | Recall@5 : 98.12% | Recall@10 : 100.00% |  | MRR : 0.872
700[th] | Recall@1 : 79.47% | Recall@2 : 89.46% | Recall@5 : 98.00% | Recall@10 : 100.00% |  | MRR : 0.872
800[th] | Recall@1 : 79.61% | Recall@2 : 89.60% | Recall@5 : 97.94% | Recall@10 : 100.00% |  | MRR : 0.873
900[th] | Recall@1 : 79.40% | Recall@2 : 89.49% | Recall@5 : 97.84% | Recall@10 : 100.00% |  | MRR : 0.871
1000[th] | Recall@1 : 79.60% | Recall@2 : 89.44% | Recall@5 : 97.86% | Recall@10 : 100.00% |  | MRR : 0.872
1100[th] | Recall@1 : 79.60% | Recall@2 : 89.64% | Recall@5 : 97.88% | Recall@10 : 100.00% |  | MRR : 0.873
1200[th] | Recall@1 : 79.55% | Recall@2 : 89.57% | Recall@5 : 97.87% | Recall@10 : 100.00% |  | MRR : 0.872
1300[th] | Recall@1 : 79.61% | Recall@2 : 89.64% | Recall@5 : 97.84% | Recall@10 : 100.00% |  | MRR : 0.873
1400[th] | Recall@1 : 79.61% | Recall@2 : 89.70% | Recall@5 : 97.84% | Recall@10 : 100.00% |  | MRR : 0.873
1500[th] | Recall@1 : 79.69% | Recall@2 : 89.77% | Recall@5 : 97.83% | Recall@10 : 100.00% |  | MRR : 0.873
1600[th] | Recall@1 : 79.59% | Recall@2 : 89.83% | Recall@5 : 97.83% | Recall@10 : 100.00% |  | MRR : 0.873
1700[th] | Recall@1 : 79.48% | Recall@2 : 89.73% | Recall@5 : 97.84% | Recall@10 : 100.00% |  | MRR : 0.872
1800[th] | Recall@1 : 79.54% | Recall@2 : 89.77% | Recall@5 : 97.81% | Recall@10 : 100.00% |  | MRR : 0.873
100[th] | Recall@1 : 78.60% | Recall@2 : 88.40% | Recall@5 : 97.60% | Recall@10 : 100.00% |  | MRR : 0.865
200[th] | Recall@1 : 78.15% | Recall@2 : 88.35% | Recall@5 : 97.20% | Recall@10 : 100.00% |  | MRR : 0.862
300[th] | Recall@1 : 78.67% | Recall@2 : 88.77% | Recall@5 : 97.27% | Recall@10 : 100.00% |  | MRR : 0.866
400[th] | Recall@1 : 79.05% | Recall@2 : 89.20% | Recall@5 : 97.42% | Recall@10 : 100.00% |  | MRR : 0.869
500[th] | Recall@1 : 79.38% | Recall@2 : 89.30% | Recall@5 : 97.52% | Recall@10 : 100.00% |  | MRR : 0.871
600[th] | Recall@1 : 79.52% | Recall@2 : 89.32% | Recall@5 : 97.57% | Recall@10 : 100.00% |  | MRR : 0.871
700[th] | Recall@1 : 79.57% | Recall@2 : 89.23% | Recall@5 : 97.53% | Recall@10 : 100.00% |  | MRR : 0.872
100[th] | Recall@1 : 77.30% | Recall@2 : 87.80% | Recall@5 : 97.30% | Recall@10 : 100.00% |  | MRR : 0.857
200[th] | Recall@1 : 76.90% | Recall@2 : 87.80% | Recall@5 : 97.15% | Recall@10 : 100.00% |  | MRR : 0.854
300[th] | Recall@1 : 77.73% | Recall@2 : 88.13% | Recall@5 : 97.47% | Recall@10 : 100.00% |  | MRR : 0.860
400[th] | Recall@1 : 78.10% | Recall@2 : 88.28% | Recall@5 : 97.58% | Recall@10 : 100.00% |  | MRR : 0.862
500[th] | Recall@1 : 78.84% | Recall@2 : 88.76% | Recall@5 : 97.54% | Recall@10 : 100.00% |  | MRR : 0.867
600[th] | Recall@1 : 79.07% | Recall@2 : 89.10% | Recall@5 : 97.60% | Recall@10 : 100.00% |  | MRR : 0.869
700[th] | Recall@1 : 79.07% | Recall@2 : 89.10% | Recall@5 : 97.59% | Recall@10 : 100.00% |  | MRR : 0.869
800[th] | Recall@1 : 79.14% | Recall@2 : 89.29% | Recall@5 : 97.60% | Recall@10 : 100.00% |  | MRR : 0.869
900[th] | Recall@1 : 78.99% | Recall@2 : 89.23% | Recall@5 : 97.51% | Recall@10 : 100.00% |  | MRR : 0.868
1000[th] | Recall@1 : 79.01% | Recall@2 : 89.24% | Recall@5 : 97.58% | Recall@10 : 100.00% |  | MRR : 0.868
1100[th] | Recall@1 : 79.05% | Recall@2 : 89.36% | Recall@5 : 97.62% | Recall@10 : 100.00% |  | MRR : 0.869
1200[th] | Recall@1 : 79.02% | Recall@2 : 89.33% | Recall@5 : 97.57% | Recall@10 : 100.00% |  | MRR : 0.869
1300[th] | Recall@1 : 79.06% | Recall@2 : 89.35% | Recall@5 : 97.53% | Recall@10 : 100.00% |  | MRR : 0.869
1400[th] | Recall@1 : 79.06% | Recall@2 : 89.36% | Recall@5 : 97.50% | Recall@10 : 100.00% |  | MRR : 0.869
1500[th] | Recall@1 : 79.09% | Recall@2 : 89.45% | Recall@5 : 97.49% | Recall@10 : 100.00% |  | MRR : 0.869
1600[th] | Recall@1 : 78.96% | Recall@2 : 89.44% | Recall@5 : 97.51% | Recall@10 : 100.00% |  | MRR : 0.868
1700[th] | Recall@1 : 78.80% | Recall@2 : 89.34% | Recall@5 : 97.54% | Recall@10 : 100.00% |  | MRR : 0.867
1800[th] | Recall@1 : 78.88% | Recall@2 : 89.38% | Recall@5 : 97.55% | Recall@10 : 100.00% |  | MRR : 0.868
100[th] | Recall@1 : 76.30% | Recall@2 : 88.10% | Recall@5 : 97.40% | Recall@10 : 100.00% |  | MRR : 0.852
200[th] | Recall@1 : 76.90% | Recall@2 : 87.70% | Recall@5 : 97.00% | Recall@10 : 100.00% |  | MRR : 0.854
300[th] | Recall@1 : 77.43% | Recall@2 : 88.33% | Recall@5 : 97.27% | Recall@10 : 100.00% |  | MRR : 0.859
400[th] | Recall@1 : 78.03% | Recall@2 : 88.52% | Recall@5 : 97.58% | Recall@10 : 100.00% |  | MRR : 0.862
500[th] | Recall@1 : 78.72% | Recall@2 : 88.94% | Recall@5 : 97.56% | Recall@10 : 100.00% |  | MRR : 0.867
600[th] | Recall@1 : 78.78% | Recall@2 : 89.13% | Recall@5 : 97.58% | Recall@10 : 100.00% |  | MRR : 0.867
700[th] | Recall@1 : 78.79% | Recall@2 : 89.14% | Recall@5 : 97.59% | Recall@10 : 100.00% |  | MRR : 0.867
800[th] | Recall@1 : 78.81% | Recall@2 : 89.24% | Recall@5 : 97.62% | Recall@10 : 100.00% |  | MRR : 0.868
900[th] | Recall@1 : 78.64% | Recall@2 : 89.18% | Recall@5 : 97.50% | Recall@10 : 100.00% |  | MRR : 0.866
1000[th] | Recall@1 : 78.77% | Recall@2 : 89.03% | Recall@5 : 97.53% | Recall@10 : 100.00% |  | MRR : 0.867
1100[th] | Recall@1 : 78.83% | Recall@2 : 89.20% | Recall@5 : 97.56% | Recall@10 : 100.00% |  | MRR : 0.868
1200[th] | Recall@1 : 78.65% | Recall@2 : 89.12% | Recall@5 : 97.50% | Recall@10 : 100.00% |  | MRR : 0.867
1300[th] | Recall@1 : 78.72% | Recall@2 : 89.12% | Recall@5 : 97.47% | Recall@10 : 100.00% |  | MRR : 0.867
1400[th] | Recall@1 : 78.76% | Recall@2 : 89.19% | Recall@5 : 97.47% | Recall@10 : 100.00% |  | MRR : 0.867
1500[th] | Recall@1 : 78.83% | Recall@2 : 89.28% | Recall@5 : 97.47% | Recall@10 : 100.00% |  | MRR : 0.868
1600[th] | Recall@1 : 78.87% | Recall@2 : 89.33% | Recall@5 : 97.46% | Recall@10 : 100.00% |  | MRR : 0.868
1700[th] | Recall@1 : 78.70% | Recall@2 : 89.27% | Recall@5 : 97.45% | Recall@10 : 100.00% |  | MRR : 0.867
1800[th] | Recall@1 : 78.80% | Recall@2 : 89.34% | Recall@5 : 97.44% | Recall@10 : 100.00% |  | MRR : 0.868
100[th] | Recall@1 : 77.00% | Recall@2 : 87.30% | Recall@5 : 97.00% | Recall@10 : 100.00% |  | MRR : 0.855
200[th] | Recall@1 : 76.70% | Recall@2 : 87.45% | Recall@5 : 96.70% | Recall@10 : 100.00% |  | MRR : 0.853
300[th] | Recall@1 : 77.53% | Recall@2 : 88.00% | Recall@5 : 97.10% | Recall@10 : 100.00% |  | MRR : 0.858
400[th] | Recall@1 : 77.58% | Recall@2 : 88.17% | Recall@5 : 97.35% | Recall@10 : 100.00% |  | MRR : 0.859
500[th] | Recall@1 : 78.16% | Recall@2 : 88.50% | Recall@5 : 97.36% | Recall@10 : 100.00% |  | MRR : 0.863
600[th] | Recall@1 : 78.35% | Recall@2 : 88.63% | Recall@5 : 97.48% | Recall@10 : 100.00% |  | MRR : 0.864
700[th] | Recall@1 : 78.44% | Recall@2 : 88.63% | Recall@5 : 97.44% | Recall@10 : 100.00% |  | MRR : 0.865
800[th] | Recall@1 : 78.47% | Recall@2 : 88.81% | Recall@5 : 97.47% | Recall@10 : 100.00% |  | MRR : 0.865
900[th] | Recall@1 : 78.28% | Recall@2 : 88.77% | Recall@5 : 97.34% | Recall@10 : 100.00% |  | MRR : 0.864
1000[th] | Recall@1 : 78.48% | Recall@2 : 88.79% | Recall@5 : 97.44% | Recall@10 : 100.00% |  | MRR : 0.865
1100[th] | Recall@1 : 78.51% | Recall@2 : 88.89% | Recall@5 : 97.45% | Recall@10 : 100.00% |  | MRR : 0.865
1200[th] | Recall@1 : 78.45% | Recall@2 : 88.91% | Recall@5 : 97.37% | Recall@10 : 100.00% |  | MRR : 0.865
1300[th] | Recall@1 : 78.52% | Recall@2 : 88.95% | Recall@5 : 97.37% | Recall@10 : 100.00% |  | MRR : 0.865
1400[th] | Recall@1 : 78.50% | Recall@2 : 89.03% | Recall@5 : 97.36% | Recall@10 : 100.00% |  | MRR : 0.865
1500[th] | Recall@1 : 78.55% | Recall@2 : 89.09% | Recall@5 : 97.39% | Recall@10 : 100.00% |  | MRR : 0.866
1600[th] | Recall@1 : 78.56% | Recall@2 : 89.10% | Recall@5 : 97.40% | Recall@10 : 100.00% |  | MRR : 0.866
1700[th] | Recall@1 : 78.46% | Recall@2 : 89.02% | Recall@5 : 97.43% | Recall@10 : 100.00% |  | MRR : 0.865
1800[th] | Recall@1 : 78.53% | Recall@2 : 89.10% | Recall@5 : 97.43% | Recall@10 : 100.00% |  | MRR : 0.866
